Indicator,Country,ISO3,Region,Start Year,End Year,Value,Unit,Source
Greenhouse gas emissions of food consumption per person,Afghanistan,AFG,Southern Asia,2010,2010,1041,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Albania,ALB,Northern America & Europe,2010,2010,2805,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Algeria,DZA,Northern Africa & Western Asia,2010,2010,1791,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Angola,AGO,Sub-Saharan Africa,2010,2010,3538,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Argentina,ARG,Latin America & Caribbean,2010,2010,10088,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Armenia,ARM,Northern Africa & Western Asia,2010,2010,2245,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Australia,AUS,Oceania,2010,2010,11528,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Austria,AUT,Northern America & Europe,2010,2010,2867,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Azerbaijan,AZE,Northern Africa & Western Asia,2010,2010,1857,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Bangladesh,BGD,Southern Asia,2010,2010,1079,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Belarus,BLR,Northern America & Europe,2010,2010,2431,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Belgium,BEL,Northern America & Europe,2010,2010,2570,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Benin,BEN,Sub-Saharan Africa,2010,2010,1721,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Bolivia (Plurinational State of),BOL,Latin America & Caribbean,2010,2010,4897,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Bosnia and Herzegovina,BIH,Northern America & Europe,2010,2010,1843,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Botswana,BWA,Sub-Saharan Africa,2010,2010,11383,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Brazil,BRA,Latin America & Caribbean,2010,2010,7295,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Bulgaria,BGR,Northern America & Europe,2010,2010,1877,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Burkina Faso,BFA,Sub-Saharan Africa,2010,2010,2031,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Cabo Verde,CPV,Sub-Saharan Africa,2010,2010,1641,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
Greenhouse gas emissions of food consumption per person,Cambodia,KHM,South-eastern Asia,2010,2010,1900,kg CO2eq/capita,WWF adapted from Poore and Nemecek 2018
